CLNT_ID,LABEL
216688,F30
216689,F30
216690,F30
216691,F20
216692,F30
216693,M30
216696,F20
216697,F30
216698,F40
216699,F30
216701,F40
216702,F40
216703,F30
216704,F30
216705,F30
216707,F30
216709,F20
216713,F40
216716,F30
216717,F30
216718,F20
216719,F20
216721,F30
216723,F20
216725,F30
216729,F40
216733,F30
216734,F30
216735,F40
216739,F40
216740,F40
216741,F30
216744,F40
216745,F20
216747,F30
216748,F40
216749,F30
216751,F30
216755,M30
216756,F30
216759,F40
216760,F30
216761,F40
216762,F20
216764,F20
216765,F30
216766,F20
216767,F40
216770,F30
216772,F30
216773,F40
216776,F30
216777,M40
216778,F30
216779,F30
216781,F30
216786,F20
216787,F40
216788,F30
216789,F40
216791,F30
216792,F30
216793,F30
216794,F30
216798,F30
216799,F30
216800,F30
216801,F20
216802,F40
216806,F40
216807,F20
216810,F30
216812,F30
216815,F30
216819,F20
216823,F40
216824,M40
216825,F30
216827,F20
216828,F30
216829,F30
216830,F40
216831,F20
216832,F30
216834,F30
216835,F20
216836,F40
216842,M30
216843,F30
216845,F30
216847,F40
216848,F40
216849,M30
216850,M40
216851,M30
216853,F30
216856,F30
216859,F30
216862,F30
216863,F40
216864,F40
216865,F30
216866,M40
216868,F40
216869,F20
216870,F30
216871,F20
216875,F30
216878,F40
216879,F30
216880,M20
216881,F30
216884,M30
216888,F20
216889,F30
216891,F40
216893,F30
216894,F20
216896,F20
216898,F30
216902,F40
216903,F30
216905,F30
216906,F30
216908,F30
216909,M40
216911,M40
216912,F30
216913,F30
216914,F30
216915,F40
216919,F40
216921,F40
216922,F30
216923,F30
216925,F30
216926,F30
216927,M40
216930,F20
216931,F20
216936,F30
216937,F20
216941,F40
216943,F40
216945,F20
216946,F40
216950,F40
216952,F40
216953,F30
216954,F30
216956,M30
216963,F30
216964,F20
216965,F40
216967,F30
216969,F30
216970,F40
216973,M40
216974,M30
216976,F30
216978,F30
216979,F30
216980,F30
216981,F30
216982,F30
216984,F40
216985,M40
216987,M40
216988,F30
216989,F40
216990,F40
216991,F40
216994,F30
216996,F30
216997,F30
216998,F20
217000,F40
217001,F40
217004,M30
217005,F20
217006,F40
217007,F40
217009,F30
217010,F40
217011,F30
217014,F20
217015,F30
217017,F30
217019,F20
217021,M30
217023,F30
217024,M40
217026,F30
217028,M40
217029,M30
217030,F40
217031,F40
217034,F30
217037,F30
217039,F40
217045,F40
217047,M40
217050,F40
217051,F20
217052,M20
217053,F30
217054,F20
217055,M40
217056,F40
217058,F30
217060,F30
217061,F20
217063,F30
217064,F20
217066,F30
217069,M40
217070,M30
217071,F30
217072,F30
217073,F30
217074,F40
217075,F40
217077,F40
217078,F40
217079,F30
217080,F30
217081,F30
217084,F40
217085,F40
217088,F30
217090,F20
217091,F40
217095,M40
217097,M30
217101,F30
217103,M30
217105,F20
217106,F30
217108,F40
217110,F20
217112,F20
217113,M40
217114,M30
217115,F30
217116,F40
217118,F40
217121,F40
217123,F30
217124,M40
217126,F30
217128,F40
217129,F30
217130,M40
217133,M30
217134,F20
217135,F40
217136,F30
217138,F40
217139,F40
217143,F30
217145,F40
217147,F30
217148,F20
217149,F30
217150,F40
217151,F40
217152,F40
217154,F30
217157,M40
217158,M30
217160,F30
217162,M40
217163,F30
217164,F30
217167,M20
217169,F30
217172,F30
217174,F30
217175,F40
217176,F30
217177,F40
217178,M40
217183,F40
217184,F30
217185,F40
217186,F40
217189,F20
217190,M30
217191,F20
217193,M30
217194,M40
217196,F40
217198,F30
217199,F40
217200,F40
217202,F40
217206,F30
217208,M40
217210,F20
217211,F30
217212,F30
217213,F40
217214,F30
217216,F30
217217,F30
217218,F30
217219,F30
217223,F40
217225,F40
217227,F30
217231,F40
217233,F20
217234,F40
217235,F30
217236,F20
217237,F40
217240,F30
217242,M40
217244,F20
217246,F30
217248,M20
217249,F20
217252,F30
217254,F40
217255,F30
217257,F20
217258,M40
217259,F20
217260,F40
217261,F40
217262,F30
217264,F20
217266,F30
217270,F40
217271,F40
217274,F40
217275,F30
217277,F40
217278,F40
217279,F30
217281,F40
217282,F40
217283,F40
217285,F30
217289,F30
217290,F30
217296,F20
217297,F30
217298,F30
217299,F40
217300,M40
217303,F20
217305,F30
217306,F30
217308,M40
217309,F30
217310,F30
217312,F30
217313,F40
217314,F30
217316,M30
217317,F30
217318,F30
217320,F30
217321,M40
217322,F30
217324,F40
217325,M20
217328,F40
217331,F40
217332,M40
217333,F20
217334,F30
217335,F20
217338,F40
217341,M30
217342,F30
217345,F30
217346,F40
217349,F30
217350,F40
217352,F40
217353,F30
217354,F20
217355,M40
217357,M40
217358,F40
217360,F40
217361,F40
217362,F40
217363,F40
217365,F20
217368,F40
217369,F40
217370,F20
217371,F30
217372,F30
217374,F30
217375,F30
217376,F30
217380,M40
217381,M30
217385,M30
217387,M30
217388,F40
217391,F30
217393,F20
217394,F30
217395,F20
217396,M30
217397,F30
217398,F30
217399,F20
217400,F30
217402,F20
217403,F30
217404,F20
217405,F40
217406,F40
217407,F40
217408,F30
217409,F30
217410,F30
217415,F40
217416,F40
217417,F40
217419,F40
217420,F30
217422,F20
217424,F40
217425,F40
217426,F20
217428,F30
217429,F40
217430,M30
217431,F20
217433,F40
217437,M30
217438,F30
217439,F20
217444,F40
217446,F40
217449,F30
217450,F30
217455,F40
217456,F40
217457,F20
217460,F30
217461,F30
217462,F30
217464,F30
217466,F30
217467,F30
217468,F30
217469,F30
217470,F40
217472,F30
217474,F40
217477,M40
217478,F40
217479,F40
217481,F40
217482,F40
217484,F30
217487,F30
217489,F40
217492,F40
217493,F20
217499,F30
217500,F40
217504,F30
217505,F40
217508,F40
217509,F30
217512,F40
217514,F40
217515,F40
217516,F30
217517,F30
217518,M30
217522,F30
217524,F30
217526,F30
217527,F40
217528,F30
217532,F40
217533,F40
217535,F40
217539,F30
217544,F40
217545,F20
217546,F20
217547,F20
217549,F20
217550,F20
217555,F40
217556,F40
217557,F20
217558,F40
217561,F30
217562,F40
217563,F30
217566,M40
217567,F30
217568,F30
217571,F40
217572,F30
217574,F30
217576,F40
217579,F30
217580,F30
217583,F30
217584,M20
217586,F30
217587,F40
217588,F40
217591,F30
217592,F20
217593,F30
217594,F30
217595,M20
217596,F40
217600,M20
217603,M20
217604,M40
217606,F30
217612,F40
217614,F40
217615,F40
217617,F40
217619,F20
217621,F30
217622,M20
217624,F30
217627,M40
217628,F30
217629,F30
217630,F40
217632,F30
217634,F30
217636,F30
217639,F30
217640,M30
217641,M30
217642,F40
217643,F40
217646,F40
217647,F40
217648,F30
217649,M20
217651,M20
217652,M40
217653,F40
217655,F40
217657,F40
217659,F40
217660,F30
217661,F30
217663,F40
217664,F40
217665,F30
217666,F40
217668,F30
217669,F30
217670,F40
217673,M40
217674,F30
217675,F40
217676,F20
217677,F40
217680,F30
217681,M40
217682,F30
217684,F30
217687,F20
217689,F30
217691,F30
217692,F30
217693,F40
217694,F40
217696,F40
217697,F30
217699,F20
217700,F40
217701,F40
217702,F20
217703,F40
217704,F30
217709,F30
217711,F20
217712,F40
217713,F40
217714,F40
217715,F30
217716,F40
217717,F20
217718,F20
217720,F40
217721,F30
217723,M20
217725,F30
217727,M40
217728,F30
217729,F30
217731,F40
217732,F20
217733,F30
217735,F40
217738,F40
217740,F30
217741,F30
217743,F30
217745,F30
217747,F30
217748,F30
217749,F40
217750,F30
217753,M30
217754,F40
217756,M30
217757,F30
217758,F40
217759,F40
217763,F30
217764,F30
217766,F30
217768,F40
217769,F30
217770,M40
217773,F30
217774,F20
217775,F40
217776,F30
217780,M30
217781,F40
217782,F30
217783,F40
217784,F30
217785,F20
217786,F40
217787,F40
217788,F30
217789,F30
217793,F40
217794,F30
217795,F20
217798,F40
217799,F40
217801,F20
217802,F40
217805,F30
217807,F30
217809,F20
217811,F40
217812,F30
217813,F30
217815,F30
217817,F30
217819,F40
217820,M40
217821,F30
217822,F30
217823,F30
217825,F30
217826,F40
217827,F20
217828,M30
217831,F40
217834,F40
217836,F40
217837,F30
217839,F30
217840,F40
217843,M30
217844,F30
217845,F20
217846,F20
217847,F40
217848,F20
217849,M40
217852,F30
217853,F40
217855,F30
217861,F20
217865,F30
217868,M40
217871,F20
217874,F40
217875,F40
217878,F30
217879,F40
217881,M30
217882,F30
217883,F30
217886,F30
217887,F40
217888,F30
217889,F30
217894,F30
217896,F30
217897,F40
217900,F30
217903,F30
217905,F30
217906,F20
217908,F40
217911,F30
217912,F30
217915,F30
217916,F40
217917,F40
217919,F30
217920,F30
217923,F40
217924,M40
217931,F40
217932,M40
217933,F30
217939,F20
217940,M30
217942,F40
217943,F40
217944,M40
217945,F30
217948,F40
217950,F40
217951,F40
217952,F30
217953,F30
217954,F40
217956,F30
217959,F40
217962,F20
217964,F30
217967,F30
217968,F30
217971,F40
217972,M40
217975,F40
217976,F30
217978,F30
217984,F40
217987,F40
217991,F40
217994,F30
217996,F40
217999,F30
218001,F20
218002,F30
218003,F30
218004,M40
218005,F30
218008,F30
218010,F40
218011,F30
218012,F30
218013,F20
218015,F40
218016,F40
218018,F40
218019,F30
218021,M30
218023,F30
218025,F40
218027,M40
218028,F40
218030,F20
218032,F30
218034,F30
218035,F40
218036,M30
218038,F30
218040,F40
218042,F40
218044,F30
218045,F30
218048,F30
218049,F40
218052,F30
218054,F20
218055,F40
218057,F40
218060,F30
218061,M40
218063,F30
218064,M40
218065,F30
218071,M40
218074,M20
218075,F40
218077,F40
218080,F30
218082,F30
218084,F40
218085,F30
218086,F30
218087,F30
218088,F20
218089,F30
218090,F40
218092,F30
218093,F30
218094,F30
218097,F40
218098,F40
218100,F40
218101,F30
218103,F30
218104,F30
218105,F40
218106,F30
218107,F40
218108,F40
218109,F40
218110,F30
218111,F40
218112,F30
218113,M40
218114,F20
218115,F40
218117,F30
218118,F40
218120,F30
218121,F20
218122,F30
218123,F20
218131,F30
218134,M40
218136,F30
218138,M40
218144,F30
218145,F30
218146,M30
218147,F40
218148,F40
218149,F20
218150,F30
218151,M30
218152,F30
218153,F20
218154,F30
218155,M30
218156,F40
218158,F40
218161,F30
218162,F40
218164,F30
218165,F40
218166,M30
218168,F40
218170,F40
218171,F40
218173,F20
218175,F40
218177,F30
218178,F30
218179,F40
218180,F30
218184,M20
218187,M40
218188,F30
218189,M40
218190,F30
218192,F30
218195,F30
218197,F30
218199,M30
218200,M20
218202,F40
218205,F30
218206,F40
218207,F30
218213,F30
218215,F40
218217,F40
218220,F20
218224,F30
218226,F30
218227,F20
218228,M40
218230,F40
218232,M30
218233,F40
218239,F40
218242,M30
218244,M40
218245,F40
218246,F30
218249,F30
218250,F40
218252,M40
218255,F40
218257,F40
218258,F40
218262,F40
218264,F30
218265,F30
218267,F30
218268,F30
218269,F30
218271,F40
218272,F40
218273,F30
218274,F40
218276,F40
218280,F20
218283,F30
218284,F40
218286,M40
218288,F30
218291,M20
218294,F40
218295,M40
218296,F30
218297,F30
218298,F30
218299,F40
218300,F40
218301,F40
218303,F20
218305,F40
218306,M30
218307,F40
218310,F40
218311,F40
218312,F30
218314,F30
218321,F30
218322,F40
218324,F40
218326,M30
218327,F30
218329,F30
218330,F40
218332,F30
218333,F30
218334,F40
218341,M30
218350,F30
218351,F30
218354,F40
218356,F30
218358,F30
218359,F40
218360,F30
218362,F40
218363,F30
218364,M40
218365,F30
218366,F30
218369,F30
218370,F30
218371,F30
218373,F40
218375,F20
218376,F40
218377,F20
218380,F40
218381,M30
218382,M40
218385,F30
218387,F40
218388,F40
218391,F40
218393,F30
218395,F40
218402,F30
218403,F40
218404,F30
218406,F40
218407,F40
218408,F20
218409,F30
218410,F20
218411,F30
218414,F30
218415,F40
218420,F30
218421,F20
218422,F40
218423,F30
218425,F30
218427,M20
218428,F30
218429,F20
218431,F40
218432,F30
218433,F20
218434,M30
218435,M30
218436,F40
218439,F30
218441,F40
218442,F30
218443,F20
218444,F20
218445,F40
218446,F30
218447,F20
218450,F20
218451,F20
218452,F30
218454,F40
218457,F40
218460,M30
218464,F40
218468,F40
218469,F40
218471,F30
218478,F30
218480,M40
218482,F20
218484,F20
218485,F30
218487,M40
218491,F30
218492,F40
218493,F30
218496,F40
218497,M30
218498,F40
218499,M20
218500,F30
218501,F30
218502,F40
218504,F30
218506,F40
218508,F30
218509,F30
218510,F40
218511,F30
218513,M40
218516,F40
218518,F30
218520,F30
218521,F30
218523,F40
218526,F30
218527,F30
218528,F40
218529,F40
218530,F30
218535,F30
218538,F20
218540,F40
218542,F40
218543,F30
218544,F40
218545,F30
218548,F40
218549,F30
218550,F30
218552,F40
218553,F30
218554,F40
218556,M40
218558,F20
218563,F30
218564,F30
218565,F40
218566,F30
218567,M40
218569,F20
218570,F40
218572,M40
218573,F40
218574,F30
218575,F40
218576,F40
218578,F40
218579,M40
218581,F30
218583,M40
218584,F30
218587,F40
218588,F20
218589,F40
218591,F40
218592,M40
218593,M40
218595,F40
218596,F30
218597,F40
218598,F40
218601,F30
218602,F30
218604,F40
218605,F30
218607,F30
218608,F30
218610,M30
218612,F40
218613,F30
218614,F30
218615,F40
218616,F40
218617,M40
218619,F30
218620,F40
218621,F30
218622,F30
218623,F20
218624,M30
218625,F40
218627,F40
218628,F30
218631,F40
218632,M20
218633,F20
218635,F30
218636,M40
218639,F40
218641,F40
218642,F30
218644,F40
218650,M40
218651,F30
218652,F20
218654,F20
218655,F30
218657,F40
218661,F40
218663,F40
218665,M40
218668,F40
218669,F40
218674,F20
218676,F30
218677,F30
218678,F20
218679,M20
218680,F20
218681,F40
218683,F30
218684,F40
218685,F30
218686,F30
218687,F20
218689,F30
218690,F40
218694,F30
218695,M40
218696,F30
218700,F40
218702,F20
218703,F30
218705,M40
218707,F40
218708,F30
218713,F30
218714,F40
218715,F40
218719,F40
218720,F40
218721,F30
218723,F30
218724,F30
218725,F30
218726,F40
218727,F30
218728,F30
218729,F20
218732,F20
218735,F40
218736,F40
218737,F40
218738,F40
218739,F20
218740,M40
218741,F40
218742,F20
218743,F20
218744,F40
218745,F20
218746,F30
218747,F40
218748,F30
218749,F40
218751,F40
218752,F30
218758,F40
218759,F40
218762,M40
218763,F30
218768,F40
218769,F30
218770,M30
218771,M40
218772,F40
218774,M30
218775,M30
218776,M40
218778,M20
218779,F40
218780,F40
218784,F40
218786,F40
218788,F30
218789,F30
218790,F40
218791,F40
218793,F40
218794,F30
218798,F40
218799,F40
218800,M30
218801,M40
218803,F30
218805,F30
218808,F30
218810,F20
218811,F40
218812,F30
218813,F30
218816,F30
218817,F30
218819,F40
218823,F30
218825,M20
218833,F30
218834,F40
218837,F30
218838,F30
218839,F40
218842,F30
218843,F30
218844,F30
218846,F40
218848,F40
218849,F30
218850,F30
218855,F40
218858,F40
218859,F20
218860,M30
218861,F40
218864,M30
218865,F20
218866,F40
218867,M30
218868,F20
218869,F40
218874,F40
218875,F30
218876,F40
218877,F40
218878,M40
218881,F20
218882,F40
218883,F40
218884,F20
218887,F20
218888,F40
218889,F30
218890,F30
218893,F30
218895,F40
218901,F20
218902,F30
218905,F40
218906,F30
218907,F30
218910,M20
218913,F40
218914,F40
218916,F40
218918,M20
218919,F40
218921,F30
218922,F40
218923,F40
218924,F30
218926,F40
218928,F30
218929,F30
218930,M40
218932,F40
218933,F30
218934,F40
218935,F30
218937,F40
218940,F40
218941,F20
218943,M40
218944,F40
218947,F40
218949,F40
218951,F20
218952,F30
218953,F40
218954,F40
218956,M40
218957,F40
218958,F40
218959,F30
218960,F30
218961,F40
218962,F30
218963,F30
218964,F30
218965,F40
218969,F30
218971,F30
218973,M40
218974,F30
218975,F30
218976,F30
218978,F30
218979,F40
218986,F40
218987,M30
218988,M30
218990,F30
218994,F20
218995,F20
218996,M40
218997,F20
218999,M30
219000,F30
219001,M30
219003,M30
219004,F20
219009,F40
219012,F40
219015,F30
219016,F40
219017,F40
219018,F30
219019,F30
219020,F20
219021,F30
219022,F30
219023,F30
219024,F20
219025,M40
219026,M30
219027,M40
219028,F30
219029,F30
219030,M30
219031,F30
219032,F30
219033,F30
219034,F30
219035,M40
219039,F20
219040,F40
219043,F40
219044,F30
219046,M20
219047,F30
219049,F30
219050,F30
219052,F20
219054,F20
219055,F40
219059,F40
219061,F20
219064,F40
219065,M20
219066,F30
219067,F40
219071,F30
219073,F40
219074,F40
219075,F30
219076,F30
219077,M40
219080,F30
219081,F30
219082,F40
219084,F30
219085,F30
219086,F40
219087,F40
219088,F40
219089,F40
219091,M40
219092,F30
219093,F20
219095,F40
219096,M40
219098,M20
219099,F30
219100,F30
219102,F40
219103,F20
219105,F40
219106,F40
219107,F30
219108,F40
219110,F20
219112,F40
219113,F20
219115,M30
219116,F40
219119,F20
219120,F30
219121,F40
219123,F40
219126,F30
219127,F40
219128,F30
219130,F40
219131,F30
219133,F40
219136,F40
219138,F40
219140,M40
219141,M30
219142,F20
219143,F30
219149,F30
219150,F30
219151,M20
219154,F30
219156,M40
219157,F30
219160,F30
219161,F20
219163,M40
219164,M30
219167,F30
219169,F40
219172,F20
219173,F40
219174,F30
219175,F30
219178,F20
219179,F20
219180,M30
219181,M30
219184,F40
219185,F40
219189,F30
219192,F30
219194,F40
219198,F40
219201,F40
219203,F30
219204,F40
219207,M40
219208,F30
219209,F30
219210,F40
219214,F40
219215,F40
219218,F30
219220,F30
219222,F40
219223,F30
219224,F30
219226,F40
219227,F30
219229,M40
219230,F40
219231,F30
219232,F30
219235,F20
219236,F30
219237,F20
219241,F30
219243,F20
219244,F40
219246,F40
219249,F30
219250,F30
219251,F40
219253,F40
219256,F30
219257,F30
219260,F30
219261,F40
219266,M40
219269,F30
219270,F30
219271,F20
219274,F30
219277,F40
219278,F40
219280,F40
219282,F40
219283,M30
219284,F40
219286,F20
219287,F40
219289,F40
219291,F40
219294,F30
219295,F40
219297,F30
219302,F30
219304,F40
219305,F30
219307,F40
219309,F40
219310,F20
219311,F30
219312,F40
219313,F30
219314,F30
219317,F40
219318,F30
219319,F30
219320,F30
219321,F20
219324,F30
219328,F30
219329,F30
219332,F30
219334,F30
219335,F30
219337,M30
219338,F30
219339,M30
219340,M40
219341,M30
219343,F30
219344,F30
219345,F30
219347,F30
219350,F40
219351,F20
219355,F40
219356,F20
219357,F30
219367,F40
219368,F40
219370,F40
219373,F40
219374,M40
219375,F40
219376,F40
219378,F30
219381,F30
219382,F30
219383,F30
219387,F40
219388,F30
219389,F40
219390,F40
219395,F20
219396,F30
219397,F30
219399,F30
219402,F30
219403,M20
219404,F20
219405,F40
219407,F30
219408,F20
219409,F20
219410,M40
219411,F30
219412,F40
219414,F40
219416,F30
219417,M20
219418,F30
219419,F30
219420,F40
219421,F30
219424,F30
219426,F40
219427,F30
219428,F20
219431,F30
219438,F40
219439,F30
219440,F30
219442,F30
219443,F30
219446,F20
219448,F30
219450,F30
219451,F40
219452,F30
219456,F30
219458,F30
219460,F40
219461,F40
219463,F30
219465,F40
219466,F40
219467,F30
219468,F20
219469,F30
219470,F30
219473,F20
219474,F30
219475,F40
219476,F30
219477,F40
219478,F30
219479,F30
219480,F40
219482,M30
219485,F20
219488,F30
219489,M40
219497,F30
219498,F30
219499,F30
219500,M30
219501,F40
219504,M30
219505,F40
219506,F40
219507,F40
219508,F40
219511,F40
219512,F30
219516,F40
219518,F40
219520,M30
219522,F30
219526,F30
219528,F40
219529,F30
219530,F40
219531,F40
219533,F30
219534,F40
219536,F30
219538,F30
219539,F40
219540,F30
219542,F30
219543,F40
219544,F40
219545,F20
219546,F30
219547,F30
219548,F20
219549,F30
219550,F40
219553,F40
219554,F30
219555,F40
219556,F30
219560,F30
219562,F40
219563,F30
219564,F40
219565,F30
219567,F40
219569,F20
219570,F30
219571,F30
219573,F40
219578,F30
219579,F30
219581,M40
219582,F30
219583,F40
219585,F30
219588,F30
219589,F20
219592,F40
219595,M40
219596,F40
219598,F30
219601,F40
219603,F30
219605,F40
219606,F40
219607,F30
219608,F20
219609,F30
219610,F20
219612,F40
219616,F40
219618,F30
219619,F30
219621,M30
219623,F40
219625,F20
219626,F30
219629,F30
219630,F20
219631,F40
219632,M40
219634,F30
219636,M40
219637,F40
219639,F40
219640,M20
219643,F30
219644,F30
219645,F40
219646,F30
219647,F30
219650,F30
219652,F20
219653,F40
219654,F30
219656,F40
219657,F20
219660,F40
219664,F30
219665,F30
219666,F30
219667,F30
219668,F30
219670,F30
219672,F30
219673,M40
219674,F40
219676,F30
219680,F20
219681,F30
219682,F30
219683,F30
219684,F30
219687,F40
219688,F30
219696,F40
219699,F30
219700,F40
219701,F30
219702,F40
219703,M40
219704,F30
219705,F30
219707,F40
219708,F30
219709,F30
219710,M40
219711,M20
219714,F30
219716,F40
219717,F40
219718,F40
219721,F30
219722,F40
219723,F40
219725,F30
219729,F40
219730,F40
219731,F20
219733,F20
219734,F30
219735,F40
219736,F30
219737,F30
219738,F30
219740,F20
219741,F30
219743,F30
219744,F30
219748,F30
219750,F30
219752,F30
219753,F20
219757,F30
219758,F30
219759,F40
219760,F40
219762,F40
219763,F40
219764,F30
219765,F30
219766,F30
219767,F20
219768,F40
219769,F40
219772,F30
219773,F30
219775,F30
219777,F30
219780,M40
219781,F30
219784,F20
219785,F40
219786,F40
219788,F30
219789,F40
219793,F20
219794,F30
219797,F30
219798,F30
219799,F30
219800,F40
219801,M40
219802,F40
219804,F40
219805,F30
219806,F30
219809,M40
219810,F30
219811,F20
219812,F40
219814,F30
219815,F40
219816,F30
219818,F30
219820,M20
219822,M40
219823,M30
219824,F30
219825,M30
219827,F40
219829,F40
219830,F20
219831,F40
219833,F30
219835,F40
219836,F20
219838,F30
219839,F40
219841,F30
219843,F40
219844,F30
219845,F40
219849,F40
219851,F20
219852,F30
219855,F30
219857,M30
219858,M20
219859,F40
219860,F40
219862,F30
219864,F40
219865,F30
219867,F30
219868,F40
219869,F40
219870,F40
219875,F40
219879,F30
219881,F30
219882,F20
219886,F40
219887,M40
219888,F30
219892,F30
219894,M30
219895,M30
219897,F30
219898,F30
219899,F40
219900,F20
219901,F30
219902,F30
219903,F30
219906,F30
219907,F30
219908,F20
219910,F30
219911,F40
219912,F40
219915,F40
219916,F20
219919,F30
219920,F40
219924,F30
219925,F40
219926,F20
219927,F30
219928,M20
219929,F30
219932,F40
219933,M20
219935,F20
219937,M40
219938,F20
219939,F20
219941,F20
219943,F30
219949,F20
219952,F40
219953,F30
219954,F30
219956,F30
219957,M20
219960,F30
219964,F40
219965,M30
219967,F30
219968,F30
219969,F20
219972,F40
219973,F30
219974,F20
219975,F40
219977,F40
219980,F20
219983,F30
219984,F40
219986,F30
219987,F40
219993,F30
219995,F40
219996,F40
219997,F40
219998,F20
219999,F30
220000,M30
220001,F40
220003,M30
220004,F30
220007,F30
220008,F20
220010,F40
220012,F30
220013,F20
220014,F30
220015,F20
220018,F20
220023,F30
220027,M20
220028,F40
220029,M40
220030,F20
220032,F40
220033,F30
220034,F30
220035,F30
220038,F40
220039,F40
220040,F40
220042,F30
220043,F30
220044,F40
220047,F30
220048,F30
220049,F30
220050,F30
220051,F40
220052,F40
220054,F20
220055,F30
220057,F30
220060,F40
220061,F40
220063,F40
220064,F40
220065,F40
220066,F20
220068,F40
220069,F40
220072,F30
220073,F30
220077,F30
220078,F40
220079,F30
220080,M40
220081,F40
220082,F40
220083,F20
220084,M40
220085,F20
220086,F40
220087,F40
220089,F40
220093,F30
220094,F30
220095,M40
220101,F30
220103,F40
220105,F30
220107,F40
220108,F40
220111,M40
220114,F30
220116,F30
220117,F30
220118,F40
220119,F30
220121,F20
220122,M20
220123,F30
220124,F30
220125,F40
220128,F30
220129,F30
220130,M30
220131,F30
220132,F40
220136,F30
220137,F20
220138,F20
220139,F30
220140,F40
220142,F30
220143,F30
220144,F40
220146,F20
220147,M20
220148,F30
220149,F20
220154,F40
220155,F20
220156,F30
220159,F40
220160,M30
220161,F30
220163,F30
220164,F20
220165,F20
220166,F20
220167,F30
220172,F30
220173,F40
220174,F40
220176,M30
220177,M20
220178,F30
220179,F30
220180,F30
220181,M20
220182,F30
220185,F40
220188,F30
220189,F40
220191,F20
220193,M20
220194,M30
220195,F40
220196,F40
220197,F40
220198,F30
220199,F40
220200,F40
220202,F30
220203,F40
220204,F30
220206,F40
220210,F30
220211,F30
220212,F30
220218,F30
220219,F30
220223,F30
220224,F30
220225,F30
220226,F30
220228,F30
220229,F40
220230,F40
220232,F30
220234,F40
220238,F40
220243,F40
220246,M40
220247,F20
220249,M40
220250,F30
220256,F20
220257,F30
220258,M40
220260,F20
220261,F40
220263,F20
220264,F30
220266,F40
220267,F40
220270,M40
220271,M30
220272,F40
220275,F30
220277,F20
220279,M40
220281,F30
220286,F30
220289,F30
220290,M40
220291,M20
220292,F20
220293,F40
220295,F40
220296,M20
220299,F30
220300,M30
220302,F40
220303,F30
220304,M40
220307,F40
220308,F30
220310,M40
220314,M30
220316,F30
220318,F40
220319,F40
220322,F40
220323,F30
220324,F30
220325,F40
220326,M30
220330,F40
220331,F30
220332,M30
220333,F30
220335,F20
220336,F30
220337,F40
220342,F30
220344,F30
220345,F30
220346,M20
220347,F40
220349,F30
220350,F30
220352,F30
220353,F30
220354,F40
220355,F30
220356,F40
220357,F20
220358,F30
220359,F30
220360,F30
220366,M30
220367,F30
220368,M40
220369,F30
220370,F40
220372,F40
220373,F30
220376,F20
220377,F30
220378,F40
220381,F30
220383,F20
220385,F40
220386,F40
220387,F40
220390,F40
220391,F40
220396,F30
220397,F40
220398,M20
220399,F30
220400,M30
220402,F40
220403,F20
220404,F30
220406,F30
220407,F30
220411,F40
220414,F30
220415,F30
220417,F30
220418,F30
220420,F30
220422,F20
220424,F40
220427,F40
220429,F30
220430,F30
220431,F30
220432,F30
220435,F30
220436,F30
220437,M40
220438,F30
220439,F30
220440,F40
220441,F40
220443,F30
220446,F20
220447,F30
220448,M30
220449,F20
220450,F40
220452,F30
220453,F40
220454,F40
220455,F40
220456,F30
220457,F40
220458,F30
220459,F20
220465,M30
220466,F30
220467,F30
220468,F30
220470,F40
220472,F30
220476,F30
220477,F30
220481,F30
220483,F30
220485,F30
220486,F40
220491,M40
220492,F20
220495,F30
220496,M40
220497,F40
220504,F30
220505,F30
220506,F20
220507,F30
220511,F30
220513,F20
220514,F40
220515,F20
220516,F30
220519,F30
220520,F40
220524,M30
220525,F40
220527,F30
220528,F40
220529,F20
220530,F40
220531,F40
220532,F20
220533,F30
220534,M30
220535,F40
220536,F30
220538,F40
220539,F40
220541,F30
220543,F30
220544,F40
220545,F30
220546,F40
220547,M40
220548,F40
220549,F30
220550,F40
220552,F40
220553,M20
220555,F30
220556,F20
220557,F30
220558,F40
220559,F20
220565,F30
220566,F30
220570,F40
220571,F40
220572,F40
220573,M30
220576,F40
220577,F30
220581,F40
220586,F30
220587,F40
220590,F30
220591,F40
220593,F30
220595,F40
220596,F20
220602,F40
220603,F30
220605,F20
220606,F30
220607,F30
220609,F30
220613,F30
220617,M40
220618,F40
220619,F20
220620,F30
220621,F40
220622,F30
220623,F40
220624,F30
220629,F40
220630,F40
220633,F40
220635,F30
220636,F30
220637,F40
220638,F40
220639,M30
220640,F40
220641,F40
220642,M40
220643,F30
220647,M40
220648,M30
220650,F40
220653,M40
220654,F40
220658,F40
220659,F30
220660,F40
220662,F20
220664,F40
220665,F30
220666,F30
220667,F40
220668,F30
220669,F30
220671,M30
220672,F40
220674,F30
220675,F40
220676,F20
220678,F20
220679,M40
220680,F20
220683,F40
220687,F20
220688,F40
220689,F30
220694,M30
220697,F30
220698,F30
220700,F40
220701,M40
220703,F30
220707,F30
220709,F40
220710,M20
220711,F20
220712,F30
220713,M30
220714,M20
220715,F40
220716,F20
220721,F30
220723,F20
220724,F30
220727,F40
220728,F30
220730,F20
220731,F30
220734,F40
220735,F30
220738,F30
220739,F30
220740,F30
220741,F40
220742,M30
